avg_temp,date,location,pm2_5,rain_mm,wind_m_s
13.2,30/09/2019,outer,14.035,2.2,1.39
13.6,01/10/2019,inner,16.379,1.7,6.86
13.6,01/10/2019,outer,13.993,1.7,3.27
13.1,02/10/2019,inner,16.432,2.7,7.51
13,02/10/2019,outer,13.589,2.7,4.8
12.6,03/10/2019,inner,16.743,2.2,4.9
12.1,03/10/2019,outer,14.562,2.2,2.13
12,04/10/2019,inner,17.404,1.8,4.91
12,04/10/2019,outer,12.843,1.8,3.56
11.6,05/10/2019,inner,19.273,2.3,2.6
11.9,05/10/2019,outer,12.244,2.3,4.53
11.8,06/10/2019,inner,17.539,2.3,4.53
12,06/10/2019,outer,9.828,2.3,7.41
11.3,07/10/2019,inner,16.794,3,5.15
11.5,07/10/2019,outer,12.35,3,4.68
11.9,08/10/2019,inner,15.964,1.2,2.99
11.8,08/10/2019,outer,10.719,1.2,7.14
11.8,09/10/2019,inner,17.086,2.8,7.5
12.7,09/10/2019,outer,11.158,2.8,5.57
12.2,10/10/2019,inner,15.383,2.6,7.31
11.8,10/10/2019,outer,13.147,2.6,5.84
11.6,11/10/2019,inner,18.807,1.7,1.13
11.3,11/10/2019,outer,12.293,1.7,4.6
11.5,12/10/2019,inner,17.231,1.6,5.86
11.4,12/10/2019,outer,11.652,1.6,7.77
11.4,13/10/2019,inner,16.258,2.5,5.55
11.4,13/10/2019,outer,14.249,2.5,4.08
11.5,14/10/2019,inner,16.443,1.8,3.63
11.7,14/10/2019,outer,11.162,1.8,7.77
11.2,15/10/2019,inner,15.476,2.2,5.98
11.5,15/10/2019,outer,16.164,2.2,1.66
10.5,16/10/2019,inner,16.98,2,1.59
10.5,16/10/2019,outer,11.456,2,7.68
10.8,17/10/2019,inner,18.417,1.6,1.33
10.4,17/10/2019,outer,11.386,1.6,6.1
10.4,18/10/2019,inner,16.524,1.5,7.4
10.7,18/10/2019,outer,10.884,1.5,5.7
10.8,19/10/2019,inner,17.698,0.8,2.14
10.7,19/10/2019,outer,14.673,0.8,4.64
10.4,20/10/2019,inner,16.928,3.5,3.97
10.9,20/10/2019,outer,11.918,3.5,4.85
10.4,21/10/2019,inner,17.357,3.3,7.95
10.9,21/10/2019,outer,13.694,3.3,3.51
10.5,22/10/2019,inner,16.146,2.9,3.46
9.9,22/10/2019,outer,12.126,2.9,4.97
10.6,23/10/2019,inner,17.454,1.5,3.39
10,23/10/2019,outer,11.85,1.5,7.29
10.2,24/10/2019,inner,17.758,7.2,3.37
10.4,24/10/2019,outer,10.61,7.2,6.23
10.4,25/10/2019,inner,14.915,1.8,7.03
10.7,25/10/2019,outer,17.509,1.8,1.04
10.4,26/10/2019,inner,16.376,1.4,7.36
9.7,26/10/2019,outer,10.599,1.4,6.62
10.5,27/10/2019,inner,16.74,1.2,6.79
10.7,27/10/2019,outer,16.773,1.2,2.64
9.8,28/10/2019,inner,17.432,1.3,4.45
9.6,28/10/2019,outer,13.089,1.3,3.73
9.7,29/10/2019,inner,17.747,1.1,6.73
9.1,29/10/2019,outer,13.14,1.1,4.42
9.2,30/10/2019,inner,14.88,1.9,3.3
9.8,30/10/2019,outer,14.549,1.9,4.05
9.4,31/10/2019,inner,18.505,1.8,3.46
9.8,31/10/2019,outer,11.949,1.8,6.39
9,01/11/2019,inner,15.624,1.7,6.64
9.6,01/11/2019,outer,13.173,1.7,3.67
8.8,02/11/2019,inner,16.769,2.6,2.15
8.9,02/11/2019,outer,14.791,2.6,1.09
9,03/11/2019,inner,16.755,1.8,4.82
8.5,03/11/2019,outer,14.629,1.8,2.86
8.8,04/11/2019,inner,15.572,2.1,4.04
8.9,04/11/2019,outer,9.813,2.1,7.8
8.9,05/11/2019,inner,14.696,1.8,6.81
8.4,05/11/2019,outer,11.806,1.8,7.58
8.1,06/11/2019,inner,15.838,2,4.92
8.8,06/11/2019,outer,15.247,2,3.16
9,07/11/2019,inner,17.421,1.1,4.82
8.6,07/11/2019,outer,11.87,1.1,6.12
8.7,08/11/2019,inner,19.687,1.9,1.91
8.3,08/11/2019,outer,15.175,1.9,1.25
8.9,09/11/2019,inner,16.351,1.9,7.63
8.8,09/11/2019,outer,10.62,1.9,7.34
8.8,10/11/2019,inner,14.89,2.2,7.88
8.4,10/11/2019,outer,12.677,2.2,7.34
8.9,11/11/2019,inner,16.336,1.4,4.27
8,11/11/2019,outer,10.831,1.4,5.16
8.2,12/11/2019,inner,16.19,2.3,5.29
8.6,12/11/2019,outer,12.358,2.3,5.38
7.4,13/11/2019,inner,14.613,1.6,3.72
6.7,13/11/2019,outer,11.393,1.6,7.06
7.5,14/11/2019,inner,16.006,1.8,5
6.9,14/11/2019,outer,14.068,1.8,3.69
7.1,15/11/2019,inner,17.596,2.4,4.58
7.3,15/11/2019,outer,12.87,2.4,6.93
7.1,16/11/2019,inner,15.97,1.7,5.15
6.8,16/11/2019,outer,15.174,1.7,1.66
7.1,17/11/2019,inner,18.641,1.9,3.92
6.6,17/11/2019,outer,15.389,1.9,1.33
6.7,18/11/2019,inner,19.557,2,3.82
7.5,18/11/2019,outer,15.396,2,1.92
6.9,19/11/2019,inner,15.498,2.4,2.11
6.4,19/11/2019,outer,13.643,2.4,2.95
6.1,20/11/2019,inner,18.078,2,7.51
6.7,20/11/2019,outer,12.89,2,3.95
5.9,21/11/2019,inner,18.971,2,7.49
6.7,21/11/2019,outer,10.987,2,6.99
6.9,22/11/2019,inner,16.136,3.4,7.61
6.8,22/11/2019,outer,13.497,3.4,2.87
6.4,23/11/2019,inner,15.765,2.3,5.67
6.3,23/11/2019,outer,11.455,2.3,5.69
6.6,24/11/2019,inner,17.045,1.8,4.63
6.1,24/11/2019,outer,11.453,1.8,6.71
6.1,25/11/2019,inner,17.593,1.6,5.37
6.5,25/11/2019,outer,15.878,1.6,2.02
6.5,26/11/2019,inner,15.45,1.6,7.7
6.4,26/11/2019,outer,12.625,1.6,3.13
6,27/11/2019,inner,15.032,2.1,4.69
6.5,27/11/2019,outer,11.389,2.1,5.86
6.5,28/11/2019,inner,14.369,1.6,6.15
6.5,28/11/2019,outer,13.096,1.6,3.36
5.6,29/11/2019,inner,16.872,1.9,7.29
5.6,29/11/2019,outer,12.742,1.9,3.3
5.7,30/11/2019,inner,17.377,2.1,7.16
5.5,30/11/2019,outer,12.156,2.1,5.87
6,01/12/2019,inner,16.589,1.4,3.43
5.8,01/12/2019,outer,13.058,1.4,5.96
5.6,02/12/2019,inner,15.52,1.2,7.93
5.4,02/12/2019,outer,13.164,1.2,5.95
6.4,03/12/2019,inner,18.158,1.2,1.38
6.7,03/12/2019,outer,14.359,1.2,2.92
5.9,04/12/2019,inner,16.959,1.3,2.61
6,04/12/2019,outer,15.95,1.3,1.33
6.4,05/12/2019,inner,16.643,1.1,5.78
6.1,05/12/2019,outer,11.666,1.1,5.46
5.8,06/12/2019,inner,14.932,1.1,5.81
5.9,06/12/2019,outer,12.165,1.1,4.22
6.1,07/12/2019,inner,16.878,1.7,1.72
5.6,07/12/2019,outer,15.46,1.7,2.83
6.3,08/12/2019,inner,16.035,2.6,5.71
5.5,08/12/2019,outer,10.45,2.6,5.43
5.5,09/12/2019,inner,17.275,1.2,2.08
5,09/12/2019,outer,12.85,1.2,6.73
5.2,10/12/2019,inner,15.74,1.6,3.84
5.1,10/12/2019,outer,15.445,1.6,4.12
4.6,11/12/2019,inner,17.268,2,3.3
4.6,11/12/2019,outer,13.167,2,4.72
4.9,12/12/2019,inner,17.015,2,3.47
5.2,12/12/2019,outer,11.147,2,7.89
5.7,13/12/2019,inner,14.732,2,5.9
5.9,13/12/2019,outer,10.224,2,7.39
5.6,14/12/2019,inner,15.361,1.8,6.1
5,14/12/2019,outer,14.084,1.8,2.15
4.7,15/12/2019,inner,16.469,1.2,6.01
5.2,15/12/2019,outer,13.469,1.2,3.35
5.3,16/12/2019,inner,16.447,1.6,7.12
5.6,16/12/2019,outer,12.584,1.6,4.34
4.8,17/12/2019,inner,16.929,2.2,3.94
4.9,17/12/2019,outer,10.933,2.2,5.66
5.2,18/12/2019,inner,15.772,1.5,6.43
4.9,18/12/2019,outer,10.868,1.5,6.52
5.2,19/12/2019,inner,16.384,2.4,6.05
4.8,19/12/2019,outer,11.336,2.4,7.37
5,20/12/2019,inner,17.092,2.6,6.75
4.8,20/12/2019,outer,13.913,2.6,3.25
5.3,21/12/2019,inner,18.089,1.3,1.59
5.6,21/12/2019,outer,14.749,1.3,4.75
5.5,22/12/2019,inner,14.792,2.3,5.86
6.1,22/12/2019,outer,11.759,2.3,7.64
5.9,23/12/2019,inner,16.296,1.6,7.88
5.4,23/12/2019,outer,14.292,1.6,2.95
5.8,24/12/2019,inner,16.618,3.9,2.24
6,24/12/2019,outer,13.248,3.9,5.02
5.8,25/12/2019,inner,19.025,2.2,2.64
4.9,25/12/2019,outer,13.911,2.2,2.68
4.7,26/12/2019,inner,16.558,2.1,2.19
5.6,26/12/2019,outer,15.713,2.1,1.54
5.5,27/12/2019,inner,16.945,1.5,4.51
4.9,27/12/2019,outer,10.25,1.5,6.78
5.3,28/12/2019,inner,17.431,1.8,5.69
4.7,28/12/2019,outer,15.769,1.8,1.42
5,29/12/2019,inner,18.034,1.9,2.07
4.5,29/12/2019,outer,10.301,1.9,7.48
5.2,30/12/2019,inner,16.948,2.2,5.94
5.4,30/12/2019,outer,10.834,2.2,6.08
4.4,31/12/2019,inner,17.28,1.8,6.11
4.9,31/12/2019,outer,10.563,1.8,7.44
